wc112: Warning: starting with all fresh ldmsd files.
wc112: Warning: generating default ldms environment file /users/kfrye/.ldms_slurm_env.sh.
wc112: logs and data stored under /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/ldms-233883.data
wc112: wc112.localdomain 0
wc112: Warning: generating default ldms plugin config file /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/ldms-233883.data/run/ldmsd/0/samp.config.
wc112: ldmsd starting on wc112.localdomain
wc112: ldmsd started on wc112.localdomain
wc114: wc114.localdomain 2
wc114: Warning: generating default ldms plugin config file /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/ldms-233883.data/run/ldmsd/2/samp.config.
wc114: ldmsd starting on wc114.localdomain
wc113: wc113.localdomain 1
wc113: Warning: generating default ldms plugin config file /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/ldms-233883.data/run/ldmsd/1/samp.config.
wc114: ldmsd started on wc114.localdomain
wc113: ldmsd starting on wc113.localdomain
wc115: wc115.localdomain 3
wc115: Warning: generating default ldms plugin config file /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/ldms-233883.data/run/ldmsd/3/samp.config.
wc113: ldmsd started on wc113.localdomain
wc115: ldmsd starting on wc115.localdomain
wc115: ldmsd started on wc115.localdomain
wc112: wc112 wc113 wc114 wc115
wc112: ldms-aggd starting on wc112.localdomain
wc112: ldms-aggd started on wc112.localdomain
1508963266
JOBID: 233883
NUM_NODES: 4
TASKS: 49
Wed Oct 25 14:27:46 MDT 2017
starting ptGo.py
app arguments: 
Generating run data with Run.py
dataDir: /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/bt-io-A49
Arg list to Run: ['Run.py', '--appName', 'bt-io', '--exeName', '/turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/NPB3.3-MPI/bin/bt.A.49.mpi_io_full', '--launcher', 'mpirun', '--verbosity', '--mpiArgs', '-n 49', '--repeatRun', '1', '--outDir', '/turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/bt-io-A49']
getting environmental variables
getting filesystem device information....
getting filesystem device information....
getting filesystem device information....
getting filesystem device information....
getting filesystem device information....
getting submission information
run_executable: mpirun
run_arguments: -n 49 /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/NPB3.3-MPI/bin/bt.A.49.mpi_io_full 
Running: mpirun -n 49 /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/NPB3.3-MPI/bin/bt.A.49.mpi_io_full 
File out:  /turquoise/usr/projects/workflow_perf/NPB3.3.1_wc/run/2017-10-25_14:27/bt-io-A49/mpirun_bt.A.49.mpi_io_full_1508963267.bt-io
App launch reported: 5 (out of 5) daemons - 37 (out of 49) procs


 NAS Parallel Benchmarks 3.3 -- BT Benchmark 

 No input file inputbt.data. Using compiled defaults
 Size:   64x  64x  64
 Iterations:  200    dt:   0.0008000
 Number of active processes:    49

 BTIO -- FULL MPI-IO write interval:   5

 Time step    1
 Writing data set, time step           5
 Writing data set, time step          10
 Writing data set, time step          15
 Time step   20
 Writing data set, time step          20
 Writing data set, time step          25
 Writing data set, time step          30
 Writing data set, time step          35
 Time step   40
 Writing data set, time step          40
 Writing data set, time step          45
 Writing data set, time step          50
 Writing data set, time step          55
 Time step   60
 Writing data set, time step          60
 Writing data set, time step          65
 Writing data set, time step          70
 Writing data set, time step          75
 Time step   80
 Writing data set, time step          80
 Writing data set, time step          85
 Writing data set, time step          90
 Writing data set, time step          95
 Time step  100
 Writing data set, time step         100
 Writing data set, time step         105
 Writing data set, time step         110
 Writing data set, time step         115
 Time step  120
 Writing data set, time step         120
 Writing data set, time step         125
 Writing data set, time step         130
 Writing data set, time step         135
 Time step  140
 Writing data set, time step         140
 Writing data set, time step         145
 Writing data set, time step         150
 Writing data set, time step         155
 Time step  160
 Writing data set, time step         160
 Writing data set, time step         165
 Writing data set, time step         170
 Writing data set, time step         175
 Time step  180
 Writing data set, time step         180
 Writing data set, time step         185
 Writing data set, time step         190
 Writing data set, time step         195
 Time step  200
 Writing data set, time step         200
 Reading data set            1
 Reading data set            2
 Reading data set            3
 Reading data set            4
 Reading data set            5
 Reading data set            6
 Reading data set            7
 Reading data set            8
 Reading data set            9
 Reading data set           10
 Reading data set           11
 Reading data set           12
 Reading data set           13
 Reading data set           14
 Reading data set           15
 Reading data set           16
 Reading data set           17
 Reading data set           18
 Reading data set           19
 Reading data set           20
 Reading data set           21
 Reading data set           22
 Reading data set           23
 Reading data set           24
 Reading data set           25
 Reading data set           26
 Reading data set           27
 Reading data set           28
 Reading data set           29
 Reading data set           30
 Reading data set           31
 Reading data set           32
 Reading data set           33
 Reading data set           34
 Reading data set           35
 Reading data set           36
 Reading data set           37
 Reading data set           38
 Reading data set           39
 Reading data set           40
 Verification being performed for class A
 accuracy setting for epsilon =  0.1000000000000E-07
 Comparison of RMS-norms of residual
           1 0.1080634671464E+03 0.1080634671464E+03 0.7364263659738E-14
           2 0.1131973090122E+02 0.1131973090122E+02 0.9415542762816E-15
           3 0.2597435451158E+02 0.2597435451158E+02 0.3145888171195E-14
           4 0.2366562254468E+02 0.2366562254468E+02 0.8256670703047E-14
           5 0.2527896321175E+03 0.2527896321175E+03 0.1394160013545E-13
 Comparison of RMS-norms of solution error
           1 0.6482218724961E+02 0.6482218724961E+02 0.4888789989895E-13
           2 0.5066461714527E+01 0.5066461714527E+01 0.7117401822347E-13
